source,target,weight
85,90,1
85,103,1
85,98,2
85,105,2
85,102,1
85,86,1
85,96,1
85,97,1
85,106,1
85,107,1
85,345,1
85,338,1
85,276,1
85,340,1
85,343,2
85,344,1
85,169,1
85,162,2
85,166,1
85,766,1
85,219,1
85,545,1
85,786,1
85,245,1
85,306,1
85,235,2
85,787,1
85,568,1
85,259,1
85,252,1
85,227,4
85,796,2
85,569,1
85,181,2
85,656,1
85,657,1
85,712,1
85,875,2
86,170,3
86,219,5
86,199,1
86,210,2
86,784,1
86,185,2
86,184,6
86,175,2
86,217,1
86,192,2
86,461,1
86,222,1
86,321,1
86,495,2
86,246,1
86,562,1
86,558,1
86,545,3
86,191,4
86,205,1
86,335,1
86,600,2
86,659,1
86,122,2
86,186,1
86,189,1
86,187,1
86,230,1
86,536,2
86,350,1
86,91,2
86,288,1
86,129,1
86,181,1
86,182,1
86,200,1
86,212,1
86,269,1
86,537,1
86,535,1
86,500,1
86,162,1
86,797,2
86,311,4
86,90,2
86,649,2
86,540,1
86,632,1
86,112,1
86,850,1
86,271,1
86,227,4
86,123,1
86,231,1
86,339,2
86,220,3
86,88,2
86,643,1
86,568,1
86,848,1
86,413,1
86,96,3
86,172,2
86,276,1
86,342,1
86,343,1
86,513,1
86,168,1
86,585,1
86,201,2
86,211,1
86,215,1
86,225,1
86,197,1
86,775,1
86,579,1
86,559,1
86,268,2
86,371,3
86,462,2
86,163,2
86,242,3
86,254,1
86,218,3
86,582,1
86,221,1
86,190,2
86,714,1
86,196,1
86,198,1
86,847,2
86,913,1
86,823,1
86,875,1
87,242,3
87,243,1
87,244,2
87,245,1
87,246,4
87,247,1
87,248,1
87,249,1
87,250,2
87,251,2
87,252,3
87,253,2
87,254,2
87,255,2
87,256,2
87,257,2
87,258,1
87,223,1
87,259,1
87,260,1
87,261,2
87,262,2
87,263,2
87,264,1
87,129,1
87,265,2
87,266,1
87,267,1
87,268,3
87,269,3
87,270,3
87,271,2
87,272,2
87,273,2
87,274,2
87,275,3
87,276,4
87,88,4
87,277,3
87,278,2
87,279,2
87,280,3
87,281,2
87,282,2
87,283,2
87,537,1
87,219,2
87,316,1
87,182,3
87,501,2
87,306,1
87,851,2
87,122,1
87,297,1
87,102,2
87,787,3
87,852,1
87,309,1
87,220,1
87,112,1
87,311,2
87,654,1
87,786,1
87,853,1
87,854,1
87,855,1
87,339,2
87,95,1
87,315,1
87,94,2
87,317,1
87,224,1
87,318,1
87,285,1
87,107,1
87,153,1
87,338,1
87,106,1
87,96,1
87,97,1
87,103,1
87,172,1
87,105,1
87,340,1
87,98,1
87,341,1
87,342,1
87,343,1
87,344,1
87,345,1
87,503,1
87,312,1
87,303,1
87,305,1
87,302,1
87,284,1
87,304,1
87,211,1
87,560,1
87,313,1
87,541,1
87,777,1
87,290,1
87,780,1
87,175,1
87,238,1
87,301,1
87,295,1
87,310,1
87,314,1
87,307,1
87,293,1
87,308,1
87,950,1
87,1014,1
88,242,3
88,243,1
88,244,2
88,245,1
88,246,3
88,247,1
88,248,1
88,249,1
88,250,2
88,251,2
88,252,3
88,253,2
88,254,2
88,255,2
88,256,2
88,257,2
88,258,1
88,223,1
88,259,1
88,260,1
88,261,2
88,262,2
88,263,2
88,264,1
88,129,2
88,265,2
88,266,1
88,267,1
88,268,2
88,269,2
88,270,2
88,271,2
88,272,2
88,273,2
88,274,2
88,275,2
88,276,2
88,277,2
88,278,2
88,279,2
88,280,2
88,281,2
88,282,1
88,283,2
88,339,1
88,321,1
88,848,1
88,433,1
88,425,1
88,220,1
88,643,1
88,191,1
88,568,1
88,162,1
88,311,2
88,413,1
88,301,1
88,302,1
88,303,1
88,175,1
88,285,1
88,304,1
88,305,1
88,290,1
88,95,1
88,306,1
88,307,1
88,308,1
88,309,1
88,296,1
88,295,1
88,310,1
88,291,1
88,143,1
88,312,1
88,313,1
88,314,1
88,284,1
88,230,1
88,315,1
88,316,1
88,94,1
88,317,1
88,112,1
88,224,1
88,318,1
88,98,1
88,106,1
88,107,1
88,345,1
88,338,1
88,172,1
88,340,1
88,343,1
88,344,1
88,182,1
88,780,1
88,786,1
88,787,1
88,293,1
89,180,1
89,175,2
89,174,2
89,482,1
89,105,1
89,123,1
89,856,2
89,156,1
89,158,1
89,157,1
89,518,2
89,857,2
89,363,1
89,347,1
89,107,5
89,246,2
89,257,1
89,148,2
89,400,1
89,587,1
89,500,1
89,769,1
89,165,1
89,578,1
89,155,1
89,753,2
89,237,1
89,160,1
89,782,1
89,563,1
89,141,1
89,291,1
89,426,1
89,527,1
89,118,1
89,129,1
89,159,1
89,146,1
89,128,1
89,110,1
89,486,1
89,485,1
89,251,3
89,433,1
89,535,1
89,805,1
89,475,1
89,768,3
89,858,2
89,164,1
89,554,1
89,767,1
89,859,2
89,849,2
89,106,1
89,111,2
89,147,2
89,415,1
89,299,2
89,315,1
89,317,1
89,172,1
89,483,1
89,488,1
89,495,1
89,600,1
89,136,1
89,580,1
89,170,1
89,625,1
89,142,1
89,324,1
89,162,1
89,210,1
89,139,1
89,266,2
89,513,1
89,516,1
89,166,1
89,302,1
89,520,1
89,121,2
89,168,1
89,585,2
89,529,1
89,133,1
89,525,1
89,327,1
89,256,1
89,969,2
89,288,1
89,143,1
89,526,1
89,547,2
89,125,1
89,632,1
89,689,1
89,616,1
89,626,2
89,618,1
89,137,1
89,794,1
89,775,1
89,660,2
89,545,1
89,652,2
89,781,1
89,330,2
89,551,1
89,588,1
89,579,1
89,559,1
89,460,2
89,122,1
89,249,1
89,571,1
89,651,1
89,786,1
89,417,1
89,245,2
89,306,1
89,534,1
89,538,2
89,628,2
89,138,1
89,205,1
89,348,1
89,654,2
89,787,1
89,788,1
89,261,1
89,282,1
89,255,1
89,218,2
89,771,1
89,227,1
89,796,1
89,434,1
89,452,1
89,688,1
89,892,1
89,997,1
89,875,1
89,726,1
90,170,2
90,601,1
90,649,4
90,327,1
90,139,3
90,179,1
90,219,2
90,185,1
90,184,1
90,632,1
90,210,1
90,197,1
90,203,1
90,540,3
90,406,1
90,604,1
90,706,1
90,95,1
90,475,1
90,163,4
90,231,1
90,227,3
90,535,1
90,225,1
90,91,1
90,98,1
90,102,1
90,103,1
90,105,1
90,110,1
90,111,1
90,172,1
90,339,1
90,169,1
90,393,1
90,541,1
90,536,1
90,218,1
90,796,1
90,190,1
90,714,1
90,234,1
90,961,1
90,720,1
90,1028,1
90,875,1
91,535,2
91,348,1
91,109,1
91,184,1
91,649,2
91,601,2
91,219,1
91,104,1
91,108,1
91,316,1
91,191,1
91,540,1
92,808,4
92,688,2
92,860,2
92,502,1
92,607,1
92,677,1
92,379,1
92,184,1
92,239,1
92,536,1
92,693,3
92,185,1
92,805,2
92,606,1
92,946,1
92,1020,1
92,1044,1
92,1057,3
92,1064,1
93,219,1
93,547,2
93,370,1
93,202,1
93,212,1
93,433,3
93,97,4
93,226,2
93,323,1
93,175,1
93,766,2
93,779,1
93,861,2
93,550,1
93,644,1
93,134,1
93,107,2
93,534,1
93,463,1
93,462,4
93,862,1
93,461,1
93,96,1
93,863,1
93,864,1
93,865,1
93,565,1
93,237,1
93,195,4
93,693,2
93,482,1
93,210,1
93,510,2
93,149,1
93,191,3
93,201,1
93,211,1
93,215,1
93,199,1
93,197,1
93,193,1
93,879,1
93,263,1
93,460,1
93,352,1
93,186,1
93,549,1
93,189,1
93,296,1
93,227,1
93,188,1
93,187,1
93,190,1
93,196,1
93,198,1
93,1046,1
93,595,1
94,291,2
94,327,1
94,531,1
94,285,1
94,246,1
94,257,1
94,412,1
94,506,1
94,771,3
94,244,1
94,170,3
94,500,1
94,225,3
94,400,1
94,227,1
94,766,1
94,175,1
94,321,1
94,122,1
94,373,1
94,325,1
94,245,1
94,243,1
94,323,1
94,433,2
94,288,2
94,263,1
94,264,1
94,569,1
94,266,1
94,654,2
94,129,2
94,302,1
94,570,1
94,312,1
94,510,1
94,319,1
94,320,1
94,527,1
94,317,1
94,223,1
94,294,1
94,242,1
94,224,1
94,98,1
94,542,1
94,251,1
94,797,1
94,183,1
94,324,1
94,545,1
94,311,1
94,95,2
94,315,1
94,316,1
94,283,1
94,112,1
94,318,1
94,102,1
94,103,1
94,105,1
94,110,1
94,111,1
94,343,1
94,169,1
94,336,1
94,305,1
94,786,2
94,539,1
94,787,2
94,278,1
94,259,1
94,252,1
94,796,1
94,928,1
94,694,1
94,875,1
95,246,3
95,315,8
95,652,7
95,786,1
95,174,1
95,316,7
95,164,2
95,257,1
95,276,1
95,195,1
95,97,1
95,783,1
95,248,1
95,868,7
95,343,2
95,534,1
95,869,1
95,340,1
95,644,1
95,110,1
95,111,1
95,112,2
95,113,1
95,114,1
95,103,4
95,98,2
95,105,2
95,102,1
95,306,6
95,461,6
95,870,7
95,299,6
95,538,6
95,871,1
95,872,1
95,298,1
95,873,2
95,874,1
95,415,2
95,242,2
95,283,1
95,317,2
95,224,1
95,318,1
95,285,1
95,96,1
95,106,1
95,107,2
95,345,1
95,338,1
95,344,1
95,169,1
95,312,4
95,266,1
95,303,1
95,305,1
95,166,1
95,302,1
95,284,1
95,304,1
95,256,1
95,143,1
95,907,1
95,319,4
95,528,1
95,636,1
95,794,1
95,313,1
95,290,1
95,376,3
95,780,2
95,330,2
95,543,1
95,263,1
95,579,1
95,175,1
95,460,8
95,277,1
95,251,1
95,651,1
95,301,1
95,295,1
95,245,2
95,268,1
95,262,1
95,275,1
95,310,1
95,314,1
95,244,1
95,980,1
95,565,1
95,463,1
95,309,1
95,462,1
95,863,1
95,152,1
95,787,1
95,770,1
95,279,1
95,261,1
95,278,1
95,307,1
95,247,1
95,253,1
95,254,1
95,250,1
95,252,2
95,255,1
95,265,1
95,269,1
95,270,1
95,271,1
95,272,1
95,273,1
95,274,1
95,280,1
95,281,1
95,293,1
95,877,1
95,308,1
95,227,1
95,687,1
95,796,4
95,589,1
95,231,1
95,916,1
95,1003,1
95,601,1
95,799,2
95,1049,1
95,875,1
96,875,7
96,197,1
96,674,1
96,97,3
96,463,1
96,865,1
96,644,1
96,373,1
96,876,1
96,864,2
96,325,1
96,461,3
96,877,2
96,537,2
96,315,1
96,797,1
96,316,1
96,220,1
96,584,1
96,462,4
96,224,1
96,460,3
96,103,4
96,862,2
96,863,1
96,861,3
96,98,1
96,106,1
96,107,1
96,345,1
96,338,1
96,276,1
96,340,1
96,343,1
96,344,1
96,510,1
96,149,1
96,183,2
96,780,1
96,879,2
96,783,2
96,152,1
96,282,1
96,337,1
96,233,1
96,1003,1
96,649,1
96,1066,1
97,869,1
97,861,4
97,460,4
97,865,5
97,628,1
97,491,2
97,862,1
97,461,2
97,224,1
97,462,5
97,878,1
97,779,3
97,191,1
97,879,2
97,186,1
97,864,2
97,766,1
97,417,1
97,284,1
97,463,2
97,547,1
97,103,1
97,863,1
97,195,1
97,693,1
97,98,1
97,104,1
97,106,1
97,107,1
97,415,1
97,154,1
97,345,1
97,299,1
97,338,1
97,315,1
97,316,1
97,276,1
97,340,1
97,343,1
97,344,1
97,510,1
97,644,1
97,183,1
97,652,1
97,538,1
97,296,1
97,226,1
97,868,1
97,870,1
97,298,1
97,873,1
97,872,1
97,874,1
97,871,1
97,1046,1
97,875,4
98,880,2
98,342,2
98,597,2
98,359,1
98,395,1
98,154,7
98,224,2
98,343,3
98,419,1
98,398,1
98,341,2
98,586,1
98,881,1
98,417,1
98,882,1
98,418,1
98,191,1
98,538,3
98,445,1
98,883,1
98,884,1
98,421,1
98,427,1
98,432,1
98,110,1
98,111,1
98,112,1
98,113,1
98,114,1
98,103,2
98,105,1
98,102,1
98,107,1
98,153,1
98,338,1
98,106,1
98,315,1
98,316,1
98,311,1
98,317,1
98,172,1
98,339,1
98,276,1
98,340,1
98,283,1
98,344,1
98,345,1
98,416,1
98,488,1
98,169,1
98,674,1
98,162,1
98,510,1
98,174,1
98,302,1
98,116,1
98,143,1
98,780,1
98,330,1
98,551,1
98,543,1
98,352,1
98,533,1
98,534,1
98,260,1
98,542,1
98,354,1
98,929,1
98,654,1
98,848,1
98,259,1
98,337,1
98,227,1
98,796,1
98,993,2
98,738,1
98,926,1
98,725,1
98,656,1
98,453,1
98,1012,1
98,423,1
98,438,1
98,450,1
98,454,1
98,918,1
98,1051,1
98,927,1
98,875,1
99,425,2
99,420,1
99,423,1
99,456,5
99,431,6
99,422,1
99,341,1
99,438,1
99,885,4
99,597,1
99,886,1
99,430,5
99,434,3
99,435,2
99,887,5
99,421,1
99,447,1
99,448,1
99,449,1
99,450,1
99,451,1
99,419,1
99,452,1
99,453,1
99,454,1
99,424,1
99,446,1
99,455,1
99,100,2
99,436,2
99,429,1
99,101,3
99,444,1
99,443,1
99,441,1
99,442,1
99,457,1
99,437,1
99,458,1
99,459,1
99,317,1
99,888,2
99,342,1
99,532,1
99,427,1
99,965,1
99,439,1
99,1012,1
99,428,1
99,440,1
99,836,1
100,420,1
100,430,4
100,421,1
100,447,2
100,448,1
100,449,1
100,450,1
100,451,1
100,422,1
100,419,1
100,452,1
100,453,1
100,454,1
100,424,1
100,446,1
100,423,1
100,455,1
100,456,1
100,341,1
100,436,1
100,429,1
100,101,1
100,444,2
100,443,1
100,431,2
100,441,1
100,442,1
100,457,1
100,437,1
100,458,1
100,425,2
100,434,1
100,435,1
100,459,1
100,317,1
100,888,2
100,342,1
100,532,1
100,427,1
100,965,1
100,439,2
100,1012,1
100,428,1
100,440,1
100,885,1
101,342,1
101,428,4
101,429,3
101,417,1
101,440,3
101,881,1
101,439,4
101,436,2
101,441,1
101,438,1
101,457,2
101,431,3
101,888,1
101,444,3
101,154,1
101,442,2
101,421,1
101,447,1
101,448,1
101,449,1
101,450,1
101,451,1
101,422,1
101,419,1
101,452,1
101,453,1
101,454,1
101,424,1
101,420,1
101,446,1
101,423,1
101,455,1
101,430,3
101,456,1
101,341,1
101,443,2
101,437,1
101,458,1
101,425,2
101,434,1
101,435,1
101,459,1
101,317,1
101,532,2
101,427,1
101,965,1
101,1012,1
101,885,1
102,309,1
102,786,1
102,400,2
102,233,3
102,219,1
102,105,3
102,608,1
102,235,2
102,371,1
102,162,1
102,889,2
102,342,1
102,191,1
102,283,1
102,610,3
102,308,1
102,307,1
102,582,1
102,310,1
102,890,1
102,245,1
102,268,3
102,852,1
102,107,1
102,818,2
102,106,1
102,891,2
102,426,1
102,315,1
102,343,1
102,103,1
102,834,1
102,833,1
102,817,1
102,825,1
102,828,1
102,829,1
102,830,1
102,835,2
102,110,1
102,111,1
102,112,1
102,113,1
102,114,1
102,345,1
102,153,1
102,338,1
102,276,1
102,340,1
102,344,1
102,169,2
102,393,1
102,783,1
102,296,1
102,152,1
102,787,1
102,227,1
102,796,1
102,965,2
102,1013,1
102,1004,2
102,435,1
102,438,1
102,875,1
103,863,4
103,780,1
103,246,1
103,652,1
103,330,3
103,781,1
103,878,1
103,783,1
103,174,1
103,165,1
103,655,1
103,460,1
103,134,1
103,222,1
103,328,1
103,824,1
103,610,1
103,110,1
103,111,1
103,112,1
103,113,1
103,114,1
103,105,2
103,106,1
103,107,1
103,345,1
103,153,1
103,338,1
103,276,1
103,340,2
103,343,1
103,344,1
103,169,2
103,393,1
103,162,1
103,121,1
103,534,1
103,152,2
103,227,1
103,796,1
103,798,1
103,875,2
104,108,1
104,525,1
104,384,1
104,413,1
104,366,1
105,117,2
105,485,1
105,107,3
105,315,1
105,337,1
105,426,1
105,316,1
105,296,2
105,563,3
105,892,2
105,294,1
105,782,1
105,233,2
105,305,1
105,298,1
105,425,2
105,893,1
105,894,1
105,895,1
105,896,1
105,246,1
105,783,1
105,299,1
105,532,1
105,415,2
105,153,2
105,110,1
105,111,1
105,112,1
105,113,1
105,114,1
105,150,1
105,151,1
105,152,1
105,154,1
105,106,1
105,413,1
105,345,1
105,338,1
105,317,1
105,276,1
105,340,3
105,343,1
105,344,1
105,169,2
105,393,1
105,162,1
105,525,1
105,243,1
105,347,1
105,160,1
105,183,1
105,570,1
105,165,1
105,251,1
105,538,1
105,565,1
105,372,1
105,864,1
105,318,1
105,261,1
105,227,1
105,796,1
105,434,2
105,873,1
105,874,1
105,431,2
105,435,2
105,458,1
105,925,1
105,875,1
105,1015,1
106,347,1
106,771,1
106,112,1
106,299,1
106,296,1
106,291,1
106,107,1
106,153,1
106,338,1
106,315,1
106,316,1
106,311,1
106,317,1
106,172,1
106,339,1
106,276,1
106,340,1
106,283,1
106,341,1
106,342,1
106,343,1
106,344,1
106,345,1
106,416,1
106,488,1
106,426,1
106,434,2
106,425,2
106,431,2
106,435,2
107,493,2
107,121,2
107,144,1
107,385,2
107,287,1
107,402,2
107,897,2
107,152,2
107,384,5
107,353,1
107,610,1
107,502,1
107,732,2
107,148,1
107,387,4
107,350,2
107,400,1
107,513,1
107,153,2
107,630,1
107,898,1
107,785,1
107,689,1
107,348,2
107,233,2
107,608,1
107,899,1
107,829,1
107,475,1
107,833,1
107,834,1
107,640,2
107,748,1
107,900,1
107,901,1
107,484,1
107,902,1
107,703,1
107,212,1
107,338,1
107,315,1
107,316,1
107,311,1
107,317,1
107,172,1
107,339,1
107,276,1
107,340,2
107,283,1
107,341,1
107,342,1
107,343,1
107,344,1
107,345,1
107,108,1
107,147,1
107,299,1
107,378,1
107,482,1
107,490,1
107,494,1
107,141,1
107,169,2
107,393,1
107,751,1
107,399,1
107,510,1
107,473,1
107,511,1
107,180,1
107,520,1
107,177,1
107,237,3
107,934,1
107,782,2
107,117,1
107,644,1
107,133,1
107,145,2
107,612,2
107,605,2
107,840,1
107,160,1
107,547,1
107,632,1
107,124,1
107,563,1
107,403,1
107,693,1
107,379,1
107,652,1
107,849,2
107,404,3
107,741,1
107,579,1
107,277,1
107,426,1
107,532,1
107,195,1
107,565,1
107,371,1
107,808,1
107,737,1
107,151,1
107,597,1
107,1007,1
107,828,1
107,1018,1
107,641,2
107,891,1
107,946,1
107,962,1
107,592,2
107,150,1
107,680,1
107,438,1
107,466,2
107,922,1
107,382,1
107,992,1
107,746,1
107,747,1
107,995,1
107,813,1
107,825,1
107,826,2
107,827,2
107,831,1
107,832,1
107,1048,1
107,1061,1
107,733,1
107,120,1
107,971,1
107,975,1
107,1067,1
107,990,1
107,735,1
108,109,1
108,138,1
108,349,3
108,364,1
108,358,2
108,843,1
108,371,1
108,225,1
108,142,1
108,136,1
108,118,1
108,116,1
108,130,1
108,141,1
108,180,1
108,878,1
108,537,1
108,347,1
108,551,1
108,283,3
108,288,1
108,652,1
108,140,1
108,343,1
108,381,1
108,384,1
109,348,1
109,116,5
109,529,1
109,569,1
109,400,1
109,543,1
109,624,3
109,903,1
109,904,2
109,546,1
109,905,1
109,131,3
109,313,1
109,502,1
109,544,1
109,145,1
109,612,1
109,621,1
109,137,1
109,146,1
109,123,1
109,124,1
109,587,1
109,114,1
109,147,1
109,336,1
109,510,1
109,115,1
109,183,1
109,781,1
109,306,1
109,235,1
109,797,1
109,181,1
109,231,1
109,656,1
109,657,1
110,168,3
110,179,2
110,146,2
110,159,3
110,180,2
110,113,1
110,137,1
110,486,1
110,318,1
110,148,1
110,170,2
110,604,1
110,163,1
110,111,3
110,112,1
110,114,1
110,169,1
110,960,1
110,306,2
110,371,1
110,227,1
110,796,1
110,928,1
110,171,1
110,875,1
111,155,1
111,160,2
111,156,1
111,174,3
111,482,3
111,210,1
111,518,1
111,407,1
111,578,1
111,579,1
111,373,1
111,837,1
111,906,1
111,607,1
111,164,2
111,328,1
111,510,1
111,175,1
111,488,1
111,765,1
111,483,1
111,782,1
111,147,1
111,563,1
111,168,1
111,179,2
111,180,1
111,162,1
111,181,1
111,182,1
111,183,1
111,172,1
111,112,1
111,113,1
111,114,1
111,292,1
111,169,2
111,347,1
111,554,1
111,396,3
111,859,1
111,301,1
111,296,1
111,497,1
111,227,1
111,796,1
111,875,1
112,291,2
112,330,2
112,317,4
112,318,3
112,516,1
112,183,3
112,139,1
112,645,1
112,475,1
112,907,1
112,246,1
112,315,1
112,316,1
112,242,1
112,283,1
112,224,1
112,285,1
112,169,1
112,266,1
112,786,1
112,787,1
112,261,1
112,252,1
112,227,1
112,797,1
112,796,1
112,875,1
113,168,2
113,179,1
113,146,3
113,159,1
113,180,2
113,137,1
113,486,1
113,138,1
113,141,2
113,121,1
113,346,3
113,365,1
113,140,1
113,124,1
113,406,1
113,492,1
113,139,1
113,163,1
113,236,1
113,500,1
113,133,1
113,116,1
113,908,1
113,909,1
113,148,1
113,114,1
113,147,1
113,118,1
113,136,1
113,142,1
113,115,1
113,149,1
113,169,1
113,625,1
113,130,1
113,626,1
113,165,1
113,227,1
113,796,1
113,875,1
113,132,1
114,134,2
114,132,2
114,116,1
114,131,3
114,624,1
114,243,1
114,908,1
114,625,1
114,129,1
114,222,1
114,322,2
114,365,1
114,351,1
114,572,1
114,492,1
114,264,1
114,147,1
114,118,1
114,136,1
114,142,1
114,148,1
114,115,1
114,141,1
114,149,1
114,169,1
114,502,4
114,145,1
114,543,1
114,318,1
114,904,1
114,227,1
114,796,1
114,875,1
115,147,1
115,148,1
115,492,1
115,695,1
115,142,1
115,575,1
115,502,1
115,611,2
115,144,1
115,936,2
115,937,2
115,904,1
115,322,2
115,908,1
115,633,1
115,909,1
115,131,1
115,840,1
115,253,1
115,416,1
115,572,3
115,531,1
115,116,1
115,544,1
115,130,1
115,482,1
115,619,2
115,618,2
115,201,1
115,211,1
115,215,1
115,636,2
115,638,2
115,639,1
115,629,2
115,634,2
115,126,2
115,622,2
115,621,1
115,127,1
115,360,1
115,362,1
115,161,1
115,522,1
115,637,2
115,640,1
115,903,3
116,351,1
116,142,1
116,510,1
116,266,1
116,302,1
116,144,1
116,121,1
116,623,1
116,575,2
116,621,1
116,544,3
116,572,6
116,131,3
116,543,5
116,569,1
116,288,1
116,567,2
116,264,2
116,331,1
116,545,2
116,867,1
116,546,1
116,263,1
116,492,1
116,613,1
116,134,1
116,531,1
116,904,3
116,937,1
116,624,5
116,903,3
116,571,1
116,305,1
116,979,1
116,959,1
116,327,1
116,129,1
116,291,2
116,935,1
116,124,1
116,781,1
116,260,1
116,322,3
116,908,2
116,267,1
116,132,1
117,147,4
117,488,2
117,136,2
117,167,1
117,625,1
117,118,5
117,142,1
117,121,1
117,522,1
117,149,2
117,237,3
117,555,1
117,496,1
117,143,1
117,485,2
117,526,2
117,492,1
117,141,2
117,490,1
117,192,1
117,529,1
117,266,1
117,133,2
117,969,1
117,614,1
117,156,1
117,205,1
117,355,1
117,1002,1
117,699,1
118,147,2
118,378,1
118,482,3
118,483,3
118,486,2
118,488,1
118,490,1
118,148,1
118,141,1
118,364,1
118,365,1
118,367,1
118,136,3
118,590,1
118,664,1
118,167,1
118,751,2
118,143,3
118,237,6
118,319,1
118,764,1
118,765,1
118,160,1
118,328,1
118,149,3
118,142,6
118,492,2
118,510,2
118,526,1
118,585,1
118,127,1
118,360,1
118,520,1
118,544,1
118,225,1
118,170,1
118,625,1
118,335,1
118,324,1
118,210,1
118,331,1
118,512,1
118,302,1
118,121,2
118,522,1
118,523,1
118,575,1
118,284,1
118,525,2
118,229,1
118,228,1
118,613,2
118,327,1
118,969,1
118,935,1
118,135,1
118,264,1
118,614,1
118,619,1
118,325,1
118,313,1
118,205,1
118,462,1
118,259,1
118,1002,1
118,655,1
118,796,1
119,159,2
119,486,1
119,148,1
119,141,1
119,351,2
119,625,1
119,121,3
119,598,7
119,127,1
119,400,1
119,350,1
119,934,3
119,732,1
119,364,1
119,623,3
119,146,1
119,621,1
119,932,2
119,412,1
119,130,1
119,849,2
119,620,5
120,141,1
120,934,1
120,174,1
120,144,1
120,127,1
121,147,1
121,492,3
121,493,1
121,141,5
121,625,4
121,520,1
121,144,3
121,413,1
121,934,2
121,598,4
121,148,3
121,149,3
121,623,2
121,168,1
121,500,1
121,491,2
121,237,1
121,162,1
121,166,1
121,782,1
121,146,1
121,970,1
121,575,1
121,350,1
121,502,1
121,621,1
121,284,1
121,544,1
121,246,1
121,644,1
121,585,1
121,529,2
121,159,1
121,158,1
121,157,1
121,518,1
121,750,1
121,133,1
121,145,1
121,612,1
121,605,1
121,932,1
121,525,1
121,229,1
121,228,1
121,613,1
121,969,1
121,840,1
121,124,1
121,633,1
121,732,1
121,641,1
121,620,1
121,830,1
121,930,1
122,276,2
122,240,2
122,192,2
122,210,2
122,769,1
122,632,1
122,321,1
122,191,4
122,201,3
122,211,4
122,215,1
122,199,3
122,225,1
122,197,1
122,541,1
122,193,1
122,849,1
122,559,3
122,170,2
122,333,1
122,433,2
122,123,1
122,218,4
122,146,1
122,525,1
122,283,1
122,289,1
122,565,2
122,245,1
122,400,1
122,226,1
122,184,1
122,175,1
122,129,1
122,246,1
122,600,1
122,373,1
122,124,1
122,790,1
122,230,2
122,186,1
122,260,1
122,244,1
122,195,1
122,189,1
122,462,1
122,279,3
122,852,1
122,188,1
122,187,1
122,602,1
122,784,1
122,190,1
122,558,1
122,196,1
122,198,1
122,916,1
122,1046,1
123,172,1
123,170,1
123,180,1
123,168,1
123,146,1
123,585,1
123,191,1
123,626,1
123,559,1
123,333,1
123,134,1
123,221,2
123,199,1
123,222,1
123,580,1
123,124,1
123,731,1
123,586,1
123,231,1
123,684,1
123,536,1
123,318,1
123,654,1
123,218,1
123,227,1
123,558,2
123,601,1
123,649,1
123,685,1
123,718,1
124,240,1
124,148,1
124,139,4
124,605,1
124,684,1
124,135,1
124,369,2
124,178,1
124,236,1
124,659,1
124,687,1
124,184,1
124,583,1
124,535,1
124,146,2
124,322,1
124,626,3
124,510,1
124,347,1
124,569,1
124,346,3
124,373,1
124,500,1
124,129,1
124,219,1
124,685,1
125,148,2
125,302,1
125,145,1
125,935,1
125,146,1
125,585,1
125,128,1
125,932,1
125,139,1
126,147,1
126,492,1
126,127,3
126,575,1
126,611,2
126,755,1
126,634,3
126,991,3
126,618,3
126,600,1
126,148,5
126,490,1
126,584,1
126,622,3
126,482,1
126,619,2
126,201,1
126,211,1
126,215,1
126,636,2
126,638,2
126,639,1
126,629,2
126,621,1
126,360,1
126,362,1
126,161,1
126,522,1
126,637,2
126,640,1
126,758,4
126,737,1
127,486,1
127,487,1
127,491,2
127,148,1
127,492,2
127,493,1
127,506,2
127,139,1
127,516,1
127,520,2
127,144,2
127,521,2
127,168,1
127,512,1
127,611,3
127,634,3
127,802,1
127,607,1
127,937,2
127,544,1
127,650,1
127,840,1
127,841,1
127,622,2
127,522,1
127,149,1
127,523,1
127,237,1
127,524,1
127,623,1
127,575,1
127,133,1
127,327,1
127,755,1
127,969,2
127,901,1
127,756,1
127,614,1
127,615,1
127,757,2
127,616,1
127,754,2
127,131,1
127,619,1
127,618,1
127,636,1
127,638,1
127,629,2
127,637,1
127,758,2
127,617,1
127,759,1
127,760,3
127,761,1
127,991,1
127,843,1
127,904,1
127,903,2
127,1002,1
127,837,1
127,173,1
127,739,1
128,491,1
128,148,3
128,146,1
128,621,1
128,145,1
128,612,1
128,605,1
128,629,1
128,623,1
128,934,1
128,618,1
128,620,2
129,283,1
129,276,1
129,483,1
129,351,1
129,312,1
129,510,1
129,266,4
129,331,1
129,303,1
129,305,1
129,302,1
129,246,2
129,575,2
129,284,1
129,327,1
129,304,1
129,256,2
129,243,1
129,320,1
129,753,1
129,257,2
129,288,2
129,935,1
129,143,1
129,319,2
129,587,1
129,264,1
129,528,1
129,581,1
129,322,1
129,263,4
129,571,4
129,531,1
129,567,1
129,570,1
129,569,2
129,535,1
129,166,1
129,545,1
129,495,1
129,171,1
129,674,1
129,572,2
129,291,1
129,313,1
129,290,1
129,258,1
129,652,1
129,780,3
129,543,1
129,175,1
129,277,2
129,249,1
129,251,3
129,301,1
129,295,1
129,245,1
129,268,2
129,262,2
129,275,2
129,310,1
129,260,1
129,539,2
129,314,1
129,244,2
129,296,1
129,309,1
129,864,1
129,242,2
