source,target,weight
83,187,1
404,513,2
78,821,1
379,390,1
46,674,1
219,235,3
582,786,2
549,983,1
266,502,2
42,46,4
175,974,1
37,969,2
250,296,1
374,693,1
45,327,2
602,984,1
230,767,1
144,625,1
292,326,1
291,304,1
2,72,7
265,284,1
296,309,1
49,1036,2
0,33,1
72,961,1
301,305,1
28,594,1
267,780,1
627,942,3
615,759,1
367,386,1
225,649,1
153,338,1
274,559,1
417,433,1
4,301,2
23,555,1
604,717,2
277,311,1
0,332,1
33,141,1
113,137,1
47,327,1
20,969,1
384,399,1
11,512,1
70,580,3
106,344,1
202,816,1
149,322,1
341,538,2
170,406,2
0,244,1
326,386,1
324,349,1
817,828,7
429,430,1
423,442,2
33,357,1
159,708,1
2,83,1
36,46,1
335,389,2
41,151,1
312,545,1
277,301,1
275,285,2
188,189,3
335,380,1
4,268,2
103,110,1
302,505,1
199,562,1
579,585,1
150,964,1
13,75,1
554,857,1
210,497,3
121,502,1
423,453,1
27,62,5
394,593,1
12,88,1
379,475,1
512,759,1
818,829,1
18,56,3
139,788,1
379,382,2
182,656,3
411,593,1
871,872,2
100,965,1
210,980,1
485,616,1
116,121,1
242,283,2
522,619,1
399,668,1
73,89,1
38,268,2
62,165,1
334,974,1
403,1020,1
210,325,1
122,225,1
378,391,1
723,946,3
84,179,3
160,554,5
266,284,1
102,786,1
275,308,2
158,501,1
26,363,1
506,648,2
183,219,1
274,277,2
188,216,1
60,720,1
170,367,1
105,435,2
42,402,1
330,645,1
257,261,5
1,510,1
89,753,2
221,371,1
243,272,2
194,957,1
332,387,1
81,219,1
537,854,1
103,338,1
23,190,1
81,311,1
52,338,3
7,160,2
127,149,1
717,722,2
395,597,1
21,522,1
335,842,1
71,334,1
815,816,1
395,674,2
10,381,1
37,89,3
223,250,1
89,475,1
70,406,4
272,278,2
47,513,1
569,655,1
3,112,1
263,595,2
14,348,1
95,1003,1
97,879,2
259,657,1
51,964,2
179,1021,1
378,402,1
23,501,2
24,566,1
72,148,2
60,169,1
89,771,1
263,567,1
573,607,4
238,240,2
136,849,1
13,476,1
275,283,1
248,297,1
2,756,2
635,979,1
63,770,1
748,975,2
0,171,1
205,525,1
132,908,1
565,693,1
0,86,2
142,143,3
284,625,1
126,360,1
157,840,1
277,712,1
25,77,2
468,469,1
317,338,1
652,780,1
335,358,2
263,280,2
778,781,1
763,841,1
4,275,2
10,323,1
148,551,1
686,687,1
436,885,1
621,937,1
64,251,1
23,208,2
158,162,2
272,304,1
358,404,1
9,203,1
162,748,2
986,989,4
41,70,2
372,374,2
429,452,1
358,675,1
11,596,1
671,672,3
245,282,1
177,599,1
84,199,1
143,505,2
816,1018,3
114,132,2
28,29,1
538,545,1
246,304,2
484,616,1
5,22,1
1011,1023,1
33,62,2
30,173,1
39,399,2
1,51,1
60,391,1
6,7,1
64,626,1
627,971,1
255,280,2
341,965,3
25,367,1
652,907,2
127,611,3
288,302,1
62,304,1
166,278,1
118,512,1
94,569,1
402,650,1
110,163,1
197,1040,1
860,1057,1
616,756,1
188,204,1
118,492,2
30,168,1
37,181,2
142,324,1
268,293,1
0,943,1
128,146,1
621,903,1
163,509,1
72,121,1
40,664,1
2,170,1
597,883,1
3,171,1
173,332,1
111,169,2
341,435,1
758,760,1
424,428,3
67,292,1
288,416,1
466,792,1
309,311,1
175,269,1
73,148,1
268,275,2
20,381,2
162,917,1
705,828,1
62,892,1
433,558,1
142,237,2
75,181,1
78,340,1
170,648,1
107,1007,1
0,4,2
386,842,1
15,77,1
14,78,1
60,71,1
14,148,1
368,984,1
729,1027,3
151,399,2
187,188,2
47,360,1
145,932,1
108,225,1
51,107,4
665,670,2
882,884,2
135,189,1
928,980,1
3,228,1
383,390,2
211,985,1
406,749,1
10,388,1
283,400,1
89,111,2
38,786,1
111,147,1
76,318,2
599,692,1
70,578,1
286,677,1
255,291,1
268,279,3
660,905,1
248,275,1
215,552,1
89,180,1
98,224,2
0,837,1
102,1004,2
146,231,1
95,253,1
315,317,1
147,575,1
962,1027,2
498,598,1
528,560,2
3,448,1
257,302,1
100,427,1
246,292,1
48,79,2
399,746,3
240,321,2
151,683,1
484,515,2
291,535,1
628,1041,1
311,501,2
123,168,1
38,279,3
359,429,1
107,782,2
430,446,1
192,321,1
98,398,1
307,965,1
11,381,1
31,590,2
305,526,1
37,72,12
280,312,1
17,216,1
45,336,4
277,778,1
732,817,1
64,290,1
62,390,1
363,682,1
204,955,1
466,479,1
199,957,1
71,692,1
68,410,1
491,631,1
288,305,1
705,731,1
49,450,1
38,243,2
277,537,1
442,452,1
252,254,3
3,462,1
479,929,1
432,569,1
363,602,1
99,1012,1
0,996,1
84,188,2
77,81,1
466,641,1
256,314,1
25,85,1
640,641,2
612,934,1
81,94,1
445,882,2
138,601,1
143,237,1
360,384,1
95,224,1
373,681,1
355,396,1
246,660,1
52,360,1
271,274,2
259,330,1
733,998,1
64,527,1
179,306,1
149,935,1
599,788,1
256,270,2
83,185,1
73,754,1
705,1047,1
452,455,1
224,315,1
264,272,2
253,262,2
181,350,1
84,231,4
914,915,1
159,603,1
230,271,1
192,205,1
22,33,1
705,821,1
390,401,2
944,946,1
108,652,1
945,1033,1
76,782,4
60,324,1
116,264,2
714,722,1
474,1020,1
369,579,1
456,457,1
45,70,3
78,825,1
63,767,1
861,875,1
62,149,2
810,812,1
285,295,1
424,447,2
93,191,3
33,575,2
350,825,1
38,122,1
424,436,3
796,823,1
20,486,1
97,861,4
102,345,1
38,248,2
559,916,1
4,317,1
64,752,1
194,196,1
123,172,1
435,443,1
130,160,1
852,1050,1
313,788,1
56,579,2
223,242,2
67,482,1
427,656,1
76,227,1
171,197,1
37,176,1
371,808,1
62,122,4
45,335,3
184,197,1
212,371,2
640,921,4
303,378,1
159,306,1
199,216,1
86,540,1
450,459,1
246,587,1
286,355,1
251,281,2
341,881,2
199,203,1
372,549,1
424,965,3
122,558,1
326,349,1
291,329,1
124,129,1
246,310,1
23,589,1
88,301,1
830,899,2
330,797,1
319,528,2
152,580,1
378,392,1
0,122,1
306,318,1
33,34,1
334,790,1
101,435,1
970,973,3
203,638,1
451,452,2
193,211,2
34,71,1
906,1023,1
0,699,1
88,175,1
73,162,1
421,532,1
617,991,1
73,378,1
66,562,1
62,147,8
136,510,1
502,607,1
16,80,1
318,796,1
136,237,3
30,482,1
82,202,1
36,308,1
166,372,1
10,175,1
90,179,1
39,602,2
840,969,1
33,636,4
265,291,1
18,508,1
785,824,1
808,984,2
309,1002,1
134,510,1
80,225,2
38,262,3
50,106,1
376,565,2
22,526,2
87,248,1
216,395,1
35,80,1
318,603,1
56,184,1
644,941,1
274,301,1
84,130,1
185,602,2
363,603,1
267,274,1
665,673,1
1,102,1
75,318,3
71,144,1
400,477,1
386,596,1
39,45,3
111,837,1
63,460,1
336,393,1
961,1043,1
485,486,8
250,275,3
363,510,1
512,750,1
447,457,1
270,312,1
279,363,1
152,513,1
424,1012,3
55,617,1
364,696,1
168,177,1
156,246,2
200,202,1
44,55,1
86,191,4
89,527,1
105,246,1
497,576,3
81,199,2
63,279,2
399,591,1
732,898,1
201,209,1
12,227,1
659,671,1
17,24,1
244,306,1
723,826,1
610,641,1
62,71,3
68,482,2
395,836,1
116,305,1
212,370,1
70,261,2
97,316,1
175,303,1
504,519,2
30,605,1
4,42,1
9,628,1
248,768,1
350,651,4
98,880,2
503,797,1
37,525,1
283,786,1
85,87,2
448,525,1
704,732,1
88,252,3
84,645,1
166,203,1
240,445,1
388,714,1
833,998,1
318,786,1
170,772,1
70,174,6
211,638,1
350,410,1
822,1011,2
417,534,2
61,319,1
3,197,1
38,263,3
55,964,1
590,751,1
60,387,1
299,789,1
202,984,1
13,341,2
94,122,1
638,639,1
5,331,1
76,529,2
133,903,1
107,341,1
50,84,1
266,308,1
79,764,1
310,890,1
5,242,1
75,292,1
184,984,1
850,917,1
44,689,1
188,203,2
249,263,1
30,140,1
37,588,1
144,404,1
51,141,1
317,530,1
216,983,1
79,844,2
306,652,1
98,1012,1
406,720,2
389,718,1
25,259,1
13,56,1
30,110,1
75,183,2
552,954,1
428,453,1
3,374,1
566,914,2
95,874,1
4,184,1
2,554,1
449,1012,1
253,309,1
425,443,2
247,257,1
81,102,1
429,532,1
22,412,1
2,85,1
101,417,1
191,199,2
162,852,1
70,105,1
62,952,1
366,695,1
182,518,1
114,264,1
269,295,1
437,452,1
75,321,1
64,170,1
64,70,4
180,749,2
41,356,1
592,680,1
189,852,1
350,1022,1
94,796,1
334,396,1
73,318,3
62,117,2
78,80,1
176,336,3
343,655,1
593,933,1
44,683,1
163,649,1
78,92,1
3,98,1
63,272,2
172,279,1
211,637,1
160,210,1
350,780,1
32,50,2
14,50,1
51,682,1
114,134,2
245,433,1
368,372,1
427,436,1
621,904,2
13,428,1
286,358,1
372,820,1
235,1004,3
89,137,1
256,269,2
55,935,1
161,302,1
808,1018,3
223,278,2
202,214,2
56,600,1
1,124,1
431,965,2
277,304,1
139,162,1
61,579,1
332,358,3
233,891,2
307,584,1
86,182,1
34,53,2
61,122,1
543,881,1
0,99,1
548,950,1
388,410,2
70,149,1
10,390,1
107,632,1
0,175,1
105,112,1
64,486,1
254,275,3
85,285,1
540,600,1
193,497,3
326,513,1
748,942,6
244,271,2
242,295,1
629,639,1
50,737,1
102,783,1
360,600,1
604,705,1
184,241,5
641,827,1
78,90,1
812,820,2
77,85,1
102,393,1
81,797,1
690,999,1
22,369,1
13,419,2
223,248,1
12,32,1
246,797,1
161,615,1
136,284,1
982,983,6
474,846,1
172,284,1
291,323,1
174,643,1
421,427,1
63,112,1
248,282,1
60,82,1
295,301,1
170,654,1
47,51,1
317,344,1
4,264,1
84,980,1
74,160,1
55,378,2
392,715,1
342,343,2
150,393,1
503,748,1
242,255,2
175,560,1
510,732,1
48,358,1
175,271,1
126,522,1
393,699,1
105,294,1
78,1036,1
327,600,1
287,384,2
76,652,5
12,870,1
19,485,1
312,660,2
264,613,1
84,712,1
30,372,1
644,940,2
286,599,1
43,86,3
111,183,1
280,501,1
488,635,1
328,539,1
430,443,1
554,889,1
225,773,2
946,1031,1
324,380,5
201,211,4
16,32,1
246,500,2
433,877,1
306,857,1
166,562,2
326,669,1
808,1019,1
183,271,1
229,983,4
160,858,1
326,509,1
257,307,1
450,597,1
172,177,1
109,336,1
988,989,3
325,875,1
446,451,1
76,236,3
465,476,1
263,270,2
231,545,2
95,276,1
312,505,1
270,301,1
95,310,1
4,315,1
126,147,1
148,159,1
9,214,2
225,406,1
474,638,1
45,364,3
487,840,1
121,148,3
388,648,1
946,963,1
25,780,1
161,332,1
710,715,1
78,828,1
474,833,1
244,255,2
0,543,1
80,214,1
64,796,1
187,372,1
284,648,1
126,638,2
82,212,1
64,764,1
0,100,1
127,969,2
258,277,1
349,389,1
64,780,2
363,412,1
255,271,2
352,398,1
8,573,1
653,672,1
3,137,1
453,918,1
200,364,1
234,962,1
3,110,1
5,29,1
630,683,2
348,403,2
114,796,1
724,816,3
368,616,3
15,109,1
242,278,2
83,848,1
717,719,2
118,136,3
653,659,1
64,313,2
114,908,1
277,290,1
522,622,1
760,761,2
79,144,1
62,507,1
196,398,1
29,151,3
282,783,2
255,256,2
271,279,2
20,516,2
114,115,1
49,125,1
475,813,1
496,559,1
60,367,2
433,781,1
260,267,1
25,572,2
741,1006,2
7,694,1
46,702,1
289,299,1
121,605,1
257,282,1
350,638,1
250,306,1
123,580,1
169,385,1
536,695,1
22,116,3
86,211,1
193,321,1
143,959,1
540,649,2
586,877,1
510,858,3
121,750,1
70,222,1
3,83,3
12,172,1
68,183,3
68,336,2
219,224,2
55,89,1
45,217,1
62,81,1
406,836,1
30,373,1
33,621,3
45,399,5
445,965,1
143,246,2
46,169,1
74,483,1
0,103,2
312,530,2
431,437,2
288,768,1
13,445,1
60,378,1
34,107,1
230,302,1
39,975,1
139,1057,1
60,356,1
442,532,2
808,1057,1
13,84,1
333,673,2
79,935,1
12,78,1
0,152,1
154,341,3
87,342,1
78,169,1
0,2,4
450,884,1
83,568,1
2,401,1
113,133,1
166,199,1
286,392,1
111,164,2
147,754,1
837,843,1
1,1001,1
347,426,1
80,240,2
251,305,1
318,960,1
48,70,1
243,254,2
488,753,1
386,590,1
11,335,1
539,686,1
7,391,1
174,660,1
398,674,1
467,584,1
294,298,1
0,670,1
83,205,1
604,645,1
267,271,1
339,501,1
64,344,1
708,714,1
46,698,1
500,581,2
197,414,1
45,594,1
34,595,2
40,381,2
157,158,1
95,306,6
38,56,1
2,46,1
383,401,2
63,295,1
391,592,1
112,797,1
81,95,1
3,102,1
175,230,1
20,617,1
163,168,2
400,416,1
466,785,1
208,501,1
723,811,2
88,249,1
63,185,1
0,369,1
129,290,1
213,556,1
83,315,1
538,770,3
107,317,1
552,693,2
89,616,1
287,302,1
4,966,1
170,333,1
475,723,1
522,638,1
295,308,1
83,339,5
78,817,1
768,953,2
231,603,3
227,586,1
465,466,3
971,973,1
308,312,1
657,659,1
640,976,1
55,144,1
708,717,2
70,163,1
66,644,1
0,447,1
55,614,1
183,850,1
127,487,1
254,311,1
220,503,3
475,1011,1
509,714,2
56,1001,1
0,28,1
590,746,1
332,800,1
109,146,1
83,184,2
354,379,2
86,495,2
278,659,1
466,824,1
313,943,1
398,591,2
638,997,1
38,249,2
953,968,1
54,745,2
72,169,1
48,716,3
72,179,6
695,1052,2
423,1012,1
64,598,1
46,82,1
122,276,2
84,928,2
81,84,4
322,543,1
174,856,1
37,158,1
252,257,2
39,669,2
56,794,1
453,881,1
406,506,1
154,756,1
18,969,1
16,73,1
56,167,1
63,387,1
30,170,2
30,139,3
568,849,2
731,814,1
94,291,2
64,545,2
420,442,1
819,1048,2
486,488,1
585,618,1
45,318,2
379,699,1
2,107,1
182,764,1
45,62,2
523,935,1
22,260,1
275,301,1
650,952,1
371,501,1
485,759,1
184,213,1
98,113,1
629,635,1
347,788,1
56,932,1
600,776,1
332,573,1
97,463,2
89,168,1
174,327,1
32,976,1
167,240,1
71,229,1
212,1040,1
89,997,1
176,665,1
392,671,1
37,605,1
146,318,2
45,139,1
250,305,1
636,651,1
1,624,1
3,364,1
44,340,1
13,73,1
22,533,2
56,581,1
20,800,1
2,422,1
341,365,1
363,674,1
242,510,1
373,650,1
659,772,2
48,715,1
79,82,1
273,296,1
7,354,1
128,618,1
78,82,1
450,777,1
89,205,1
44,71,1
37,551,2
82,208,1
357,651,1
117,526,2
116,575,2
4,85,2
416,756,1
11,411,1
757,759,1
2,81,2
316,610,1
25,63,2
215,986,3
5,786,2
115,130,1
351,725,2
103,824,1
27,64,1
101,450,1
327,568,1
362,520,1
76,748,1
0,263,1
250,304,1
0,532,1
961,1011,1
11,55,2
169,174,1
123,558,2
23,503,1
70,387,2
121,732,1
420,939,2
533,789,1
13,422,2
446,450,1
603,722,2
149,285,1
17,613,1
55,334,1
97,417,1
650,714,1
482,528,1
30,500,1
332,613,1
315,416,1
617,754,4
84,203,1
106,341,1
334,398,1
373,749,1
801,823,2
14,41,1
5,107,1
70,225,2
185,188,3
95,305,1
0,517,1
194,268,1
14,476,2
113,138,1
67,505,1
447,455,1
261,786,1
214,983,1
422,965,1
837,842,5
372,963,1
33,689,1
939,1012,2
575,618,1
373,763,1
45,482,2
258,928,1
13,441,2
257,269,2
341,888,1
44,172,1
267,277,1
101,444,3
17,26,2
207,236,1
381,670,1
369,687,1
358,844,1
4,296,2
530,628,1
19,519,1
555,804,1
41,79,2
342,723,1
28,336,1
591,600,1
206,209,2
16,44,2
113,796,1
175,276,1
482,622,1
392,401,1
49,731,1
63,251,13
434,447,1
590,674,1
87,345,1
367,675,2
100,456,1
371,1004,1
324,400,2
211,501,3
182,956,1
644,732,1
336,688,1
78,102,1
68,671,1
272,276,2
16,23,1
70,81,1
9,197,1
26,50,1
160,859,1
89,626,2
415,873,2
14,796,1
71,601,1
699,701,2
88,107,1
124,184,1
12,177,1
15,312,1
327,513,1
748,921,1
78,112,1
568,580,1
704,974,5
364,679,1
21,489,1
41,558,2
381,518,1
485,494,3
501,772,1
213,352,1
410,744,1
33,395,1
474,785,1
150,595,1
48,163,5
364,536,1
274,295,1
127,131,1
222,482,1
4,262,3
220,674,1
393,394,1
502,978,1
18,148,1
2,318,2
143,529,1
97,183,1
88,94,1
278,372,1
63,433,4
48,111,2
74,794,1
709,712,3
481,584,2
41,665,2
72,331,1
202,986,1
80,211,1
262,871,1
813,946,1
412,688,1
219,537,2
251,297,1
529,756,1
121,520,1
193,202,1
39,162,2
241,956,1
98,260,1
0,53,1
139,159,2
327,664,1
43,686,1
440,882,1
460,875,2
86,162,1
90,95,1
242,318,1
275,310,2
264,277,2
35,46,1
79,85,1
26,41,1
5,88,1
296,789,1
392,675,2
8,68,1
225,290,1
2,181,1
609,1048,1
439,458,1
604,707,4
96,220,1
611,840,1
257,500,1
246,554,1
2,94,1
251,302,2
86,190,2
962,974,1
166,449,1
211,215,3
277,310,2
229,368,1
5,212,1
131,154,1
245,309,1
541,559,1
246,297,2
309,534,1
186,191,1
1,11,1
217,500,4
651,857,1
151,680,1
302,569,1
60,396,1
159,706,1
284,296,1
254,301,1
230,275,1
1,72,1
250,269,2
94,283,1
206,207,4
82,205,1
89,417,1
266,572,1
490,754,1
584,713,1
418,1050,2
293,568,1
129,175,1
20,483,1
17,374,2
27,243,1
538,539,1
4,243,2
351,572,1
599,951,1
147,292,1
379,648,1
84,667,1
242,280,2
471,1048,1
211,622,1
398,967,1
56,251,1
22,560,2
206,374,1
316,545,1
418,848,1
83,216,1
302,310,1
440,453,1
124,500,1
9,198,1
25,76,1
163,707,1
617,629,1
113,159,1
393,713,1
215,618,1
358,481,1
562,602,1
437,455,1
167,625,1
22,25,1
421,450,4
9,218,1
86,222,1
5,349,1
72,718,1
64,427,1
23,550,1
55,62,5
477,842,1
11,379,2
507,794,1
88,251,2
9,238,1
100,437,1
1,10,1
50,330,1
423,447,1
484,522,1
152,401,1
286,475,1
502,946,1
100,446,1
43,84,1
256,966,1
445,883,1
164,767,1
420,436,1
506,947,2
63,291,1
254,265,2
38,261,2
5,174,1
83,928,1
231,655,2
2,98,1
174,350,1
51,104,1
455,458,1
436,532,1
900,921,2
244,257,2
190,196,1
23,764,1
4,110,1
223,538,1
98,674,1
545,867,4
84,400,1
0,56,3
264,274,2
182,501,3
282,463,1
295,296,1
559,849,2
32,338,1
248,499,1
338,342,2
430,431,4
233,610,2
78,1032,1
146,626,1
268,277,3
142,751,2
482,737,2
263,274,2
55,638,2
415,566,1
23,185,1
611,629,2
143,448,1
247,379,1
48,110,1
32,233,1
818,1056,1
358,659,1
332,402,1
27,545,1
358,386,3
166,851,1
395,591,2
392,396,1
4,576,1
687,909,1
118,619,1
267,327,1
173,363,1
707,1028,1
64,652,1
11,16,2
35,141,1
18,137,1
95,687,1
141,147,1
136,181,1
175,400,1
374,987,2
202,760,1
273,301,1
119,620,5
164,849,1
170,586,1
211,279,3
963,1055,2
454,510,1
354,933,1
154,384,1
188,214,1
809,942,1
0,174,2
32,154,2
105,169,2
232,337,1
62,292,1
380,645,1
46,114,1
15,113,1
62,222,1
254,503,1
448,765,1
412,711,1
68,670,2
333,956,1
5,224,2
199,221,1
11,219,2
45,68,4
77,881,1
420,450,2
332,403,1
69,600,1
537,778,1
774,953,1
2,73,4
175,266,1
15,80,1
11,409,1
277,278,2
0,191,2
429,436,3
261,327,1
197,199,1
64,794,2
67,68,4
161,997,1
422,444,1
235,804,1
65,89,2
170,604,2
43,64,2
421,424,1
139,398,1
502,998,2
539,850,2
12,311,1
452,458,1
84,211,1
84,247,1
82,182,2
63,201,1
321,548,5
653,773,1
0,685,1
167,284,1
350,488,1
250,293,1
610,922,1
111,510,1
322,581,1
72,162,4
16,351,1
304,926,1
220,560,1
82,192,7
232,806,1
307,310,1
273,309,1
6,619,1
431,443,2
492,613,3
12,47,2
324,410,1
16,227,1
208,954,2
860,963,1
30,94,1
77,639,1
60,129,1
266,787,1
25,275,1
416,789,1
62,504,1
276,338,1
1,15,2
56,529,1
75,166,1
29,394,3
60,395,1
49,348,2
393,678,3
17,134,1
42,390,2
180,490,2
672,673,1
151,152,3
4,98,1
336,349,6
170,197,1
73,137,1
223,291,1
503,1003,1
78,98,2
258,265,1
147,300,1
349,671,1
72,698,1
312,571,2
18,529,1
281,303,1
262,285,1
34,642,1
109,546,1
890,1013,1
573,920,1
28,670,1
362,617,1
88,309,1
189,206,1
18,55,5
190,877,1
266,275,2
230,312,1
482,752,1
460,464,1
600,668,1
842,1024,2
115,126,2
343,850,1
400,628,1
327,875,1
396,409,2
117,147,4
153,276,1
349,694,1
64,376,4
349,675,1
89,563,1
175,433,1
40,163,1
50,441,1
219,253,1
604,712,8
172,500,1
376,496,1
183,315,1
4,7,1
56,191,2
175,308,1
270,314,1
81,784,1
152,382,1
288,541,1
502,682,1
614,617,1
327,638,1
330,499,1
84,159,2
503,790,2
18,157,1
95,250,1
898,976,1
63,64,1
87,780,1
706,718,1
70,330,1
164,219,2
25,312,1
619,644,1
316,338,1
659,709,1
110,148,1
291,534,1
37,180,7
307,433,1
322,638,1
465,478,1
0,706,1
235,797,4
35,111,1
5,581,1
94,112,1
97,340,1
45,526,1
10,350,2
273,780,1
10,195,1
64,959,1
134,374,1
443,456,1
452,881,1
578,650,1
48,50,1
266,270,2
223,274,1
127,521,2
80,562,1
36,261,1
240,684,1
357,762,1
64,786,2
230,265,1
333,462,1
55,381,3
61,326,1
296,312,1
0,52,1
513,654,2
31,367,1
39,321,1
358,599,2
410,659,1
129,310,1
98,345,1
56,120,1
246,507,1
89,324,1
412,719,2
732,999,3
274,291,1
3,72,1
573,599,3
157,933,1
138,529,1
5,90,1
39,599,1
153,703,1
201,629,1
56,527,1
738,882,2
76,497,1
265,282,2
18,192,1
115,572,3
570,572,1
705,944,2
57,61,1
55,79,1
84,95,1
10,796,1
63,304,2
221,503,2
103,276,1
0,378,1
82,190,1
266,303,1
269,649,1
244,284,1
74,138,3
610,809,1
38,311,1
36,333,1
452,880,1
599,705,1
306,851,1
89,654,2
899,1042,1
61,84,1
60,68,1
29,55,1
681,897,1
76,158,2
487,524,1
22,230,1
75,652,1
806,816,1
55,843,1
637,760,1
242,317,1
360,515,1
898,935,5
139,272,1
343,417,1
272,924,1
257,281,2
208,555,1
90,190,1
46,396,1
111,181,1
306,309,1
77,301,1
73,83,1
392,670,1
41,383,2
13,154,3
252,272,3
243,248,1
44,46,1
38,214,1
824,976,1
449,451,1
129,282,1
107,153,2
99,342,1
540,586,2
863,879,1
186,208,2
1011,1027,1
708,844,1
49,900,1
13,94,1
257,290,1
64,502,1
187,191,1
174,247,2
199,798,1
640,785,1
363,659,1
564,782,2
62,533,2
214,986,1
767,768,1
355,431,1
193,201,1
38,247,3
30,179,1
364,766,2
127,623,1
614,622,1
360,634,1
386,395,2
569,797,3
563,643,1
364,373,2
337,723,1
73,138,1
539,546,1
344,911,2
187,190,2
241,562,1
258,263,1
430,437,1
482,611,1
5,302,2
81,536,1
203,209,3
41,843,1
190,197,1
27,251,1
100,341,1
116,327,1
0,293,1
21,511,2
88,302,1
448,1012,1
71,711,1
161,942,1
265,295,1
245,310,1
55,760,2
229,372,4
883,884,5
49,103,2
618,621,1
57,144,1
242,262,2
0,110,2
16,875,1
225,601,1
256,302,1
254,284,1
419,532,2
407,496,1
134,542,2
75,490,1
369,543,1
266,569,1
17,194,1
118,327,1
79,412,1
37,564,2
108,347,1
129,652,1
192,371,1
54,82,1
0,578,1
177,745,1
127,757,2
790,797,1
1,59,2
25,147,1
62,486,2
333,398,3
185,190,2
317,459,1
3,227,1
862,864,1
458,888,1
231,709,1
137,326,1
142,543,1
83,643,1
540,867,1
52,595,3
63,342,2
161,691,1
388,670,1
269,307,1
189,321,1
107,737,1
50,73,1
801,1024,1
162,939,1
252,276,2
61,80,1
63,274,4
5,324,1
79,127,2
420,459,1
7,353,1
98,725,1
117,141,2
704,824,3
41,84,1
247,277,3
316,789,1
102,371,1
82,334,1
3,875,1
338,344,1
67,327,1
44,692,1
740,741,1
64,369,1
285,786,2
253,254,4
194,205,1
714,717,2
394,403,1
237,263,3
816,1041,1
326,666,1
242,253,2
45,568,1
46,397,1
495,858,1
331,928,1
63,253,2
75,185,2
45,219,1
220,848,1
166,1033,1
133,528,1
204,206,6
10,287,2
63,301,1
246,458,1
81,331,1
95,257,1
233,1009,1
260,277,1
193,560,1
302,927,1
216,956,1
43,684,3
650,696,1
278,304,1
200,961,1
129,248,1
84,1049,1
420,532,1
33,399,1
274,305,1
330,790,1
255,307,1
68,750,1
45,708,1
24,175,1
469,692,1
98,359,1
409,518,1
76,876,1
227,406,1
74,319,1
122,433,2
83,212,2
183,336,1
20,180,1
216,808,1
482,505,2
216,228,2
812,1011,2
827,842,1
527,911,1
280,308,1
546,770,1
41,666,1
299,460,1
56,147,5
42,60,1
640,826,1
85,170,1
12,153,1
71,74,1
7,186,1
118,205,1
73,111,3
147,324,1
5,97,1
324,673,2
25,33,2
264,273,2
151,398,1
302,641,1
63,765,1
539,542,3
502,874,1
96,152,1
611,634,3
267,269,1
133,148,1
71,75,2
1,58,1
115,148,1
45,127,1
89,525,1
558,562,1
126,636,2
428,436,1
553,985,1
41,714,1
252,296,1
13,510,1
87,307,1
332,673,1
206,294,1
64,302,1
500,928,1
84,90,1
166,575,1
511,628,2
376,499,1
362,636,1
645,797,1
65,771,2
81,225,1
70,401,1
86,192,2
83,321,1
418,421,1
153,731,1
353,898,1
825,835,1
259,269,1
119,127,1
4,77,1
234,723,1
692,816,1
0,502,1
337,532,1
827,1060,1
39,531,2
197,205,1
62,317,1
76,223,2
207,954,1
94,570,1
191,532,1
214,371,4
33,938,1
139,720,1
139,311,1
94,542,1
427,453,1
192,284,1
83,202,1
26,83,1
39,843,1
474,824,4
46,382,1
257,780,2
33,631,1
248,433,1
94,500,1
776,980,2
39,412,1
174,257,1
475,819,2
62,762,4
66,175,1
454,926,1
44,356,1
309,787,2
244,310,1
11,386,1
575,616,1
47,728,1
39,194,1
39,195,1
17,215,1
757,981,2
55,750,2
202,415,2
818,1057,1
44,90,1
447,450,7
70,252,2
3,209,2
246,583,3
23,83,2
139,711,1
386,648,1
14,80,1
429,438,1
210,211,1
0,959,1
272,307,1
60,76,2
617,757,1
62,772,1
199,614,1
54,746,1
336,406,2
340,799,1
20,157,2
452,657,1
422,888,1
406,718,2
712,718,3
62,324,5
56,319,1
397,586,1
56,124,1
282,301,1
37,336,1
22,532,2
16,85,1
9,370,1
168,708,1
704,792,2
26,577,2
32,276,1
0,101,1
269,276,2
345,648,1
5,158,1
500,772,1
252,270,3
568,706,1
70,789,1
143,628,2
400,734,1
71,604,4
75,563,1
152,385,1
908,932,1
192,203,3
155,165,1
0,877,1
684,779,1
203,361,1
134,528,1
403,727,1
112,787,1
683,727,1
317,434,1
89,123,1
45,664,1
230,369,1
817,1059,1
599,839,1
251,274,2
82,84,3
80,94,1
4,281,2
388,392,2
62,488,2
291,313,1
70,579,2
117,142,1
425,1050,1
40,378,1
603,712,3
147,321,2
439,444,2
542,850,1
93,550,1
332,356,1
62,775,1
80,220,1
535,773,1
449,490,1
336,385,1
393,682,1
460,652,1
580,588,1
276,279,2
166,996,1
116,621,1
398,404,1
636,640,1
201,369,1
223,269,1
496,954,1
95,242,2
23,84,1
70,513,3
115,127,1
33,630,1
129,581,1
61,210,1
445,927,2
946,1039,1
30,291,1
322,574,1
219,913,1
72,73,7
197,241,1
230,308,1
208,955,2
154,918,1
173,573,1
81,91,1
246,313,2
709,716,3
89,148,2
266,867,2
62,79,2
330,582,1
10,108,1
62,530,1
74,165,4
513,588,1
434,885,2
417,443,4
260,265,1
801,821,2
83,545,1
141,800,1
543,780,1
441,881,1
16,75,1
80,230,1
41,405,2
